zezen@above-hp2-silver:~/Downloads/GitHub/deepface$ time python /home/zezen/Downloads/GitHub/deepface/main_video_processor.py "/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4"
2025-11-30 20:26:04.612036: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-30 20:26:04.673430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

--- Step 1: Extracting images from video using detect_images_in_video.sh ---

--- Running detect_images_in_video.sh ---
Command: /home/zezen/Downloads/GitHub/Ubuntu_Scripts_1/ai_ml/detect_images_in_video.sh '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' --num-images 3 --scene-threshold 27
STDOUT:
 Create a storyboard out of video, version 1.5.6
⇛ ⌚ Source video duration: 17 min 56 s

Running PySceneDetect on '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' with threshold: 27 and images per detected scene: 3 ...
[PySceneDetect] PySceneDetect 0.6.7.1
[PySceneDetect] WARNING: export-html is deprecated, use save-html instead.
[PySceneDetect] Detecting scenes...
[PySceneDetect] Processed 25804 frames in 56.0 seconds (average 460.60 FPS).
[PySceneDetect] Detected 145 scenes, average shot length 7.4 seconds.
[PySceneDetect] Writing scene list to CSV file:
  /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scenes.csv
[PySceneDetect] Scene List:
-----------------------------------------------------------------------
 | Scene # | Start Frame |  Start Time  |  End Frame  |   End Time   |
  Detected: 23 | Progress:  18%|█▊        | 4599/25804 [00:11<00:47, 446.92frames/s]
  Detected: 23 | Progress:  18%|█▊        | 4646/25804 [00:11<00:46, 453.48frames/s]
  Detected: 23 | Progress:  18%|█▊        | 4695/25804 [00:11<00:45, 464.14frames/s]
  Detected: 23 | Progress:  18%|█▊        | 4742/25804 [00:11<00:45, 463.44frames/s]
  Detected: 24 | Progress:  19%|█▊        | 4789/25804 [00:11<00:46, 452.44frames/s]
  Detected: 24 | Progress:  19%|█▊        | 4836/25804 [00:11<00:46, 455.18frames/s]
  Detected: 24 | Progress:  19%|█▉        | 4887/25804 [00:12<00:44, 470.27frames/s]
  Detected: 25 | Progress:  19%|█▉        | 4935/25804 [00:12<00:44, 468.73frames/s]
  Detected: 25 | Progress:  19%|█▉        | 4982/25804 [00:12<00:44, 466.81frames/s]
  Detected: 25 | Progress:  19%|█▉        | 5029/25804 [00:12<00:45, 457.63frames/s]
  Detected: 25 | Progress:  20%|█▉        | 5076/25804 [00:12<00:45, 458.76frames/s]
  Detected: 26 | Progress:  20%|█▉        | 5125/25804 [00:12<00:44, 467.02frames/s]
  Detected: 26 | Progress:  20%|██        | 5172/25804 [00:12<00:44, 466.52frames/s]
  Detected: 26 | Progress:  20%|██        | 5219/25804 [00:12<00:45, 456.06frames/s]
  Detected: 26 | Progress:  20%|██        | 5265/25804 [00:12<00:49, 416.42frames/s]
  Detected: 27 | Progress:  21%|██        | 5308/25804 [00:13<00:53, 382.02frames/s]
  Detected: 29 | Progress:  21%|██        | 5352/25804 [00:13<00:51, 396.20frames/s]
  Detected: 30 | Progress:  21%|██        | 5399/25804 [00:13<00:49, 415.47frames/s]
  Detected: 31 | Progress:  21%|██        | 5442/25804 [00:13<00:48, 419.20frames/s]
  Detected: 32 | Progress:  21%|██▏       | 5485/25804 [00:13<00:48, 421.98frames/s]
  Detected: 33 | Progress:  21%|██▏       | 5532/25804 [00:13<00:46, 434.70frames/s]
  Detected: 34 | Progress:  22%|██▏       | 5583/25804 [00:13<00:44, 455.91frames/s]
  Detected: 35 | Progress:  22%|██▏       | 5629/25804 [00:13<00:44, 454.38frames/s]
  Detected: 35 | Progress:  22%|██▏       | 5675/25804 [00:13<00:44, 447.43frames/s]
  Detected: 35 | Progress:  22%|██▏       | 5720/25804 [00:13<00:45, 446.11frames/s]
  Detected: 35 | Progress:  22%|██▏       | 5767/25804 [00:14<00:44, 452.50frames/s]
  Detected: 36 | Progress:  23%|██▎       | 5814/25804 [00:14<00:43, 457.66frames/s]
  Detected: 36 | Progress:  23%|██▎       | 5861/25804 [00:14<00:43, 459.77frames/s]
  Detected: 36 | Progress:  23%|██▎       | 5908/25804 [00:14<00:43, 461.42frames/s]
  Detected: 36 | Progress:  23%|██▎       | 5955/25804 [00:14<00:43, 456.78frames/s]
  Detected: 36 | Progress:  23%|██▎       | 6002/25804 [00:14<00:43, 454.06frames/s]
  Detected: 37 | Progress:  23%|██▎       | 6048/25804 [00:14<00:44, 442.91frames/s]
  Detected: 37 | Progress:  24%|██▎       | 6093/25804 [00:14<00:44, 441.88frames/s]
  Detected: 37 | Progress:  24%|██▍       | 6138/25804 [00:14<00:44, 439.87frames/s]
  Detected: 37 | Progress:  24%|██▍       | 6183/25804 [00:14<00:44, 436.93frames/s]
  Detected: 38 | Progress:  24%|██▍       | 6228/25804 [00:15<00:44, 439.50frames/s]
  Detected: 38 | Progress:  24%|██▍       | 6273/25804 [00:15<00:44, 441.01frames/s]
  Detected: 39 | Progress:  24%|██▍       | 6318/25804 [00:15<00:44, 441.31frames/s]
  Detected: 39 | Progress:  25%|██▍       | 6363/25804 [00:15<00:44, 438.57frames/s]
  Detected: 39 | Progress:  25%|██▍       | 6409/25804 [00:15<00:43, 442.16frames/s]
  Detected: 39 | Progress:  25%|██▌       | 6456/25804 [00:15<00:43, 449.62frames/s]
  Detected: 40 | Progress:  25%|██▌       | 6503/25804 [00:15<00:42, 454.95frames/s]
  Detected: 40 | Progress:  25%|██▌       | 6549/25804 [00:15<00:42, 455.87frames/s]
  Detected: 40 | Progress:  26%|██▌       | 6595/25804 [00:15<00:42, 456.68frames/s]
  Detected: 41 | Progress:  26%|██▌       | 6641/25804 [00:16<00:41, 457.02frames/s]
  Detected: 41 | Progress:  26%|██▌       | 6693/25804 [00:16<00:40, 473.12frames/s]
  Detected: 41 | Progress:  26%|██▌       | 6741/25804 [00:16<00:40, 474.52frames/s]
  Detected: 41 | Progress:  26%|██▋       | 6789/25804 [00:16<00:40, 468.27frames/s]
  Detected: 41 | Progress:  26%|██▋       | 6836/25804 [00:16<00:41, 457.06frames/s]
  Detected: 42 | Progress:  27%|██▋       | 6882/25804 [00:16<00:41, 451.24frames/s]
  Detected: 43 | Progress:  27%|██▋       | 6929/25804 [00:16<00:41, 454.41frames/s]
  Detected: 43 | Progress:  27%|██▋       | 6977/25804 [00:16<00:40, 459.38frames/s]
  Detected: 43 | Progress:  27%|██▋       | 7023/25804 [00:16<00:41, 452.09frames/s]
  Detected: 43 | Progress:  27%|██▋       | 7070/25804 [00:16<00:41, 456.52frames/s]
  Detected: 44 | Progress:  28%|██▊       | 7116/25804 [00:17<00:40, 457.39frames/s]
  Detected: 44 | Progress:  28%|██▊       | 7164/25804 [00:17<00:40, 462.55frames/s]
  Detected: 44 | Progress:  28%|██▊       | 7211/25804 [00:17<00:40, 456.09frames/s]
  Detected: 44 | Progress:  28%|██▊       | 7257/25804 [00:17<00:40, 455.44frames/s]
  Detected: 45 | Progress:  28%|██▊       | 7304/25804 [00:17<00:40, 457.48frames/s]
  Detected: 45 | Progress:  28%|██▊       | 7350/25804 [00:17<00:40, 455.86frames/s]
  Detected: 45 | Progress:  29%|██▊       | 7396/25804 [00:17<00:40, 454.60frames/s]
  Detected: 46 | Progress:  29%|██▉       | 7442/25804 [00:17<00:41, 447.22frames/s]
  Detected: 46 | Progress:  29%|██▉       | 7487/25804 [00:17<00:42, 435.12frames/s]
  Detected: 47 | Progress:  29%|██▉       | 7532/25804 [00:17<00:41, 436.34frames/s]
  Detected: 47 | Progress:  29%|██▉       | 7577/25804 [00:18<00:41, 437.33frames/s]
  Detected: 48 | Progress:  30%|██▉       | 7628/25804 [00:18<00:39, 456.03frames/s]
  Detected: 48 | Progress:  30%|██▉       | 7677/25804 [00:18<00:39, 464.20frames/s]
  Detected: 48 | Progress:  30%|██▉       | 7724/25804 [00:18<00:39, 459.85frames/s]
  Detected: 49 | Progress:  30%|███       | 7771/25804 [00:18<00:39, 451.17frames/s]
  Detected: 50 | Progress:  30%|███       | 7821/25804 [00:18<00:38, 463.50frames/s]
  Detected: 51 | Progress:  30%|███       | 7868/25804 [00:18<00:38, 465.29frames/s]
  Detected: 51 | Progress:  31%|███       | 7915/25804 [00:18<00:38, 461.11frames/s]
  Detected: 51 | Progress:  31%|███       | 7962/25804 [00:18<00:38, 461.41frames/s]
  Detected: 52 | Progress:  31%|███       | 8009/25804 [00:19<00:38, 457.02frames/s]
  Detected: 52 | Progress:  31%|███       | 8057/25804 [00:19<00:38, 461.52frames/s]
  Detected: 53 | Progress:  31%|███▏      | 8104/25804 [00:19<00:38, 463.15frames/s]
  Detected: 53 | Progress:  32%|███▏      | 8151/25804 [00:19<00:38, 459.03frames/s]
  Detected: 54 | Progress:  32%|███▏      | 8197/25804 [00:19<00:41, 427.84frames/s]
  Detected: 54 | Progress:  32%|███▏      | 8241/25804 [00:19<00:40, 429.13frames/s]
  Detected: 54 | Progress:  32%|███▏      | 8290/25804 [00:19<00:39, 444.76frames/s]
  Detected: 54 | Progress:  32%|███▏      | 8335/25804 [00:19<00:39, 440.90frames/s]
  Detected: 54 | Progress:  32%|███▏      | 8380/25804 [00:19<00:39, 438.50frames/s]
  Detected: 55 | Progress:  33%|███▎      | 8426/25804 [00:19<00:39, 444.53frames/s]
  Detected: 55 | Progress:  33%|███▎      | 8472/25804 [00:20<00:38, 446.54frames/s]
  Detected: 56 | Progress:  33%|███▎      | 8522/25804 [00:20<00:37, 459.82frames/s]
  Detected: 57 | Progress:  33%|███▎      | 8569/25804 [00:20<00:37, 459.94frames/s]
  Detected: 58 | Progress:  33%|███▎      | 8616/25804 [00:20<00:37, 461.17frames/s]
  Detected: 58 | Progress:  34%|███▎      | 8664/25804 [00:20<00:36, 466.27frames/s]
  Detected: 59 | Progress:  34%|███▍      | 8711/25804 [00:20<00:36, 467.25frames/s]
  Detected: 60 | Progress:  34%|███▍      | 8761/25804 [00:20<00:35, 475.45frames/s]
  Detected: 62 | Progress:  34%|███▍      | 8809/25804 [00:20<00:35, 472.78frames/s]
  Detected: 62 | Progress:  34%|███▍      | 8859/25804 [00:20<00:35, 480.47frames/s]
  Detected: 62 | Progress:  35%|███▍      | 8908/25804 [00:20<00:34, 482.78frames/s]
  Detected: 62 | Progress:  35%|███▍      | 8957/25804 [00:21<00:34, 483.00frames/s]
  Detected: 62 | Progress:  35%|███▍      | 9006/25804 [00:21<00:34, 485.06frames/s]
  Detected: 62 | Progress:  35%|███▌      | 9055/25804 [00:21<00:35, 475.23frames/s]
  Detected: 62 | Progress:  35%|███▌      | 9107/25804 [00:21<00:34, 485.66frames/s]
  Detected: 62 | Progress:  35%|███▌      | 9156/25804 [00:21<00:34, 482.92frames/s]
  Detected: 62 | Progress:  36%|███▌      | 9205/25804 [00:21<00:34, 483.91frames/s]
  Detected: 62 | Progress:  36%|███▌      | 9254/25804 [00:21<00:34, 482.63frames/s]
  Detected: 62 | Progress:  36%|███▌      | 9303/25804 [00:21<00:34, 483.18frames/s]
  Detected: 62 | Progress:  36%|███▋      | 9354/25804 [00:21<00:33, 490.19frames/s]
  Detected: 62 | Progress:  36%|███▋      | 9405/25804 [00:21<00:33, 494.23frames/s]
  Detected: 62 | Progress:  37%|███▋      | 9455/25804 [00:22<00:33, 493.60frames/s]
  Detected: 62 | Progress:  37%|███▋      | 9505/25804 [00:22<00:33, 487.22frames/s]
  Detected: 62 | Progress:  37%|███▋      | 9554/25804 [00:22<00:33, 485.06frames/s]
  Detected: 62 | Progress:  37%|███▋      | 9603/25804 [00:22<00:33, 484.72frames/s]
  Detected: 62 | Progress:  37%|███▋      | 9652/25804 [00:22<00:33, 480.59frames/s]
  Detected: 62 | Progress:  38%|███▊      | 9701/25804 [00:22<00:33, 483.21frames/s]
  Detected: 62 | Progress:  38%|███▊      | 9752/25804 [00:22<00:32, 488.69frames/s]
  Detected: 63 | Progress:  38%|███▊      | 9801/25804 [00:22<00:33, 473.30frames/s]
  Detected: 63 | Progress:  38%|███▊      | 9850/25804 [00:22<00:33, 476.71frames/s]
  Detected: 63 | Progress:  38%|███▊      | 9901/25804 [00:23<00:32, 484.22frames/s]
  Detected: 64 | Progress:  39%|███▊      | 9950/25804 [00:23<00:32, 485.90frames/s]
  Detected: 64 | Progress:  39%|███▊      | 9999/25804 [00:23<00:33, 473.22frames/s]
  Detected: 64 | Progress:  39%|███▉      | 10047/25804 [00:23<00:33, 463.72frames/s]
  Detected: 64 | Progress:  39%|███▉      | 10094/25804 [00:23<00:34, 459.26frames/s]
  Detected: 64 | Progress:  39%|███▉      | 10140/25804 [00:23<00:34, 459.06frames/s]
  Detected: 64 | Progress:  39%|███▉      | 10189/25804 [00:23<00:33, 465.75frames/s]
  Detected: 65 | Progress:  40%|███▉      | 10238/25804 [00:23<00:33, 471.65frames/s]
  Detected: 65 | Progress:  40%|███▉      | 10288/25804 [00:23<00:32, 478.52frames/s]
  Detected: 66 | Progress:  40%|████      | 10338/25804 [00:23<00:32, 483.04frames/s]
  Detected: 67 | Progress:  40%|████      | 10388/25804 [00:24<00:31, 486.66frames/s]
  Detected: 68 | Progress:  40%|████      | 10439/25804 [00:24<00:31, 491.04frames/s]
  Detected: 68 | Progress:  41%|████      | 10490/25804 [00:24<00:30, 495.81frames/s]
  Detected: 69 | Progress:  41%|████      | 10541/25804 [00:24<00:30, 499.95frames/s]
  Detected: 70 | Progress:  41%|████      | 10592/25804 [00:24<00:30, 497.49frames/s]
  Detected: 70 | Progress:  41%|████      | 10642/25804 [00:24<00:30, 493.03frames/s]
  Detected: 71 | Progress:  41%|████▏     | 10693/25804 [00:24<00:30, 495.28frames/s]
  Detected: 72 | Progress:  42%|████▏     | 10743/25804 [00:24<00:30, 487.54frames/s]
  Detected: 73 | Progress:  42%|████▏     | 10792/25804 [00:24<00:31, 478.47frames/s]
  Detected: 74 | Progress:  42%|████▏     | 10840/25804 [00:24<00:31, 476.67frames/s]
  Detected: 74 | Progress:  42%|████▏     | 10888/25804 [00:25<00:31, 470.23frames/s]
  Detected: 74 | Progress:  42%|████▏     | 10936/25804 [00:25<00:31, 469.36frames/s]
  Detected: 74 | Progress:  43%|████▎     | 10983/25804 [00:25<00:31, 463.23frames/s]
  Detected: 74 | Progress:  43%|████▎     | 11030/25804 [00:25<00:32, 458.59frames/s]
  Detected: 74 | Progress:  43%|████▎     | 11076/25804 [00:25<00:32, 450.70frames/s]
  Detected: 75 | Progress:  43%|████▎     | 11126/25804 [00:25<00:31, 464.98frames/s]
  Detected: 75 | Progress:  43%|████▎     | 11176/25804 [00:25<00:30, 474.26frames/s]
  Detected: 75 | Progress:  43%|████▎     | 11224/25804 [00:25<00:30, 474.76frames/s]
  Detected: 75 | Progress:  44%|████▎     | 11275/25804 [00:25<00:30, 483.77frames/s]
  Detected: 75 | Progress:  44%|████▍     | 11324/25804 [00:25<00:30, 482.53frames/s]
  Detected: 75 | Progress:  44%|████▍     | 11373/25804 [00:26<00:30, 480.35frames/s]
  Detected: 75 | Progress:  44%|████▍     | 11422/25804 [00:26<00:29, 481.14frames/s]
  Detected: 75 | Progress:  44%|████▍     | 11471/25804 [00:26<00:30, 470.79frames/s]
  Detected: 75 | Progress:  45%|████▍     | 11520/25804 [00:26<00:30, 474.43frames/s]
  Detected: 75 | Progress:  45%|████▍     | 11568/25804 [00:26<00:30, 473.53frames/s]
  Detected: 75 | Progress:  45%|████▌     | 11618/25804 [00:26<00:29, 480.57frames/s]
  Detected: 75 | Progress:  45%|████▌     | 11668/25804 [00:26<00:29, 484.84frames/s]
  Detected: 75 | Progress:  45%|████▌     | 11718/25804 [00:26<00:28, 487.45frames/s]
  Detected: 76 | Progress:  46%|████▌     | 11767/25804 [00:26<00:28, 486.38frames/s]
  Detected: 77 | Progress:  46%|████▌     | 11817/25804 [00:27<00:28, 487.77frames/s]
  Detected: 78 | Progress:  46%|████▌     | 11866/25804 [00:27<00:29, 480.41frames/s]
  Detected: 79 | Progress:  46%|████▌     | 11915/25804 [00:27<00:29, 474.62frames/s]
  Detected: 79 | Progress:  46%|████▋     | 11965/25804 [00:27<00:28, 481.29frames/s]
  Detected: 79 | Progress:  47%|████▋     | 12014/25804 [00:27<00:28, 477.35frames/s]
  Detected: 79 | Progress:  47%|████▋     | 12064/25804 [00:27<00:28, 483.19frames/s]
  Detected: 79 | Progress:  47%|████▋     | 12115/25804 [00:27<00:27, 490.39frames/s]
  Detected: 79 | Progress:  47%|████▋     | 12165/25804 [00:27<00:28, 484.06frames/s]
  Detected: 79 | Progress:  47%|████▋     | 12214/25804 [00:27<00:28, 478.17frames/s]
  Detected: 79 | Progress:  48%|████▊     | 12264/25804 [00:27<00:28, 482.00frames/s]
  Detected: 79 | Progress:  48%|████▊     | 12314/25804 [00:28<00:27, 486.88frames/s]
  Detected: 79 | Progress:  48%|████▊     | 12364/25804 [00:28<00:27, 490.36frames/s]
  Detected: 79 | Progress:  48%|████▊     | 12414/25804 [00:28<00:27, 487.69frames/s]
  Detected: 79 | Progress:  48%|████▊     | 12465/25804 [00:28<00:27, 492.23frames/s]
  Detected: 79 | Progress:  49%|████▊     | 12515/25804 [00:28<00:27, 482.05frames/s]
  Detected: 80 | Progress:  49%|████▊     | 12565/25804 [00:28<00:27, 486.61frames/s]
  Detected: 80 | Progress:  49%|████▉     | 12618/25804 [00:28<00:26, 497.69frames/s]
  Detected: 81 | Progress:  49%|████▉     | 12668/25804 [00:28<00:27, 481.33frames/s]
  Detected: 82 | Progress:  49%|████▉     | 12717/25804 [00:28<00:27, 472.07frames/s]
  Detected: 82 | Progress:  49%|████▉     | 12766/25804 [00:28<00:27, 474.67frames/s]
  Detected: 83 | Progress:  50%|████▉     | 12819/25804 [00:29<00:26, 489.09frames/s]
  Detected: 84 | Progress:  50%|████▉     | 12870/25804 [00:29<00:26, 494.36frames/s]
  Detected: 84 | Progress:  50%|█████     | 12920/25804 [00:29<00:26, 494.51frames/s]
  Detected: 84 | Progress:  50%|█████     | 12971/25804 [00:29<00:25, 497.82frames/s]
  Detected: 84 | Progress:  50%|█████     | 13023/25804 [00:29<00:25, 502.93frames/s]
  Detected: 85 | Progress:  51%|█████     | 13074/25804 [00:29<00:25, 502.35frames/s]
  Detected: 85 | Progress:  51%|█████     | 13125/25804 [00:29<00:25, 494.86frames/s]
  Detected: 86 | Progress:  51%|█████     | 13175/25804 [00:29<00:25, 489.79frames/s]
  Detected: 86 | Progress:  51%|█████▏    | 13225/25804 [00:29<00:25, 488.01frames/s]
  Detected: 86 | Progress:  51%|█████▏    | 13274/25804 [00:30<00:25, 487.12frames/s]
  Detected: 86 | Progress:  52%|█████▏    | 13323/25804 [00:30<00:25, 484.04frames/s]
  Detected: 86 | Progress:  52%|█████▏    | 13372/25804 [00:30<00:26, 460.63frames/s]
  Detected: 86 | Progress:  52%|█████▏    | 13419/25804 [00:30<00:27, 452.68frames/s]
  Detected: 86 | Progress:  52%|█████▏    | 13467/25804 [00:30<00:26, 460.41frames/s]
  Detected: 86 | Progress:  52%|█████▏    | 13516/25804 [00:30<00:26, 467.56frames/s]
  Detected: 86 | Progress:  53%|█████▎    | 13569/25804 [00:30<00:25, 484.11frames/s]
  Detected: 86 | Progress:  53%|█████▎    | 13618/25804 [00:30<00:25, 480.83frames/s]
  Detected: 87 | Progress:  53%|█████▎    | 13667/25804 [00:30<00:26, 466.40frames/s]
  Detected: 87 | Progress:  53%|█████▎    | 13714/25804 [00:30<00:26, 463.10frames/s]
  Detected: 87 | Progress:  53%|█████▎    | 13763/25804 [00:31<00:25, 469.96frames/s]
  Detected: 87 | Progress:  54%|█████▎    | 13811/25804 [00:31<00:25, 465.58frames/s]
  Detected: 88 | Progress:  54%|█████▎    | 13858/25804 [00:31<00:26, 458.14frames/s]
  Detected: 88 | Progress:  54%|█████▍    | 13906/25804 [00:31<00:25, 462.63frames/s]
  Detected: 88 | Progress:  54%|█████▍    | 13955/25804 [00:31<00:25, 467.67frames/s]
  Detected: 88 | Progress:  54%|█████▍    | 14004/25804 [00:31<00:25, 471.14frames/s]
  Detected: 88 | Progress:  54%|█████▍    | 14054/25804 [00:31<00:24, 478.42frames/s]
  Detected: 88 | Progress:  55%|█████▍    | 14102/25804 [00:31<00:24, 478.71frames/s]
  Detected: 88 | Progress:  55%|█████▍    | 14152/25804 [00:31<00:24, 482.71frames/s]
  Detected: 88 | Progress:  55%|█████▌    | 14202/25804 [00:31<00:23, 487.78frames/s]
  Detected: 88 | Progress:  55%|█████▌    | 14251/25804 [00:32<00:23, 488.41frames/s]
  Detected: 88 | Progress:  55%|█████▌    | 14300/25804 [00:32<00:23, 485.08frames/s]
  Detected: 89 | Progress:  56%|█████▌    | 14349/25804 [00:32<00:23, 478.22frames/s]
  Detected: 89 | Progress:  56%|█████▌    | 14397/25804 [00:32<00:24, 474.83frames/s]
  Detected: 89 | Progress:  56%|█████▌    | 14445/25804 [00:32<00:24, 469.00frames/s]
  Detected: 89 | Progress:  56%|█████▌    | 14492/25804 [00:32<00:24, 467.36frames/s]
  Detected: 89 | Progress:  56%|█████▋    | 14540/25804 [00:32<00:23, 470.59frames/s]
  Detected: 89 | Progress:  57%|█████▋    | 14588/25804 [00:32<00:23, 472.21frames/s]
  Detected: 89 | Progress:  57%|█████▋    | 14636/25804 [00:32<00:23, 467.78frames/s]
  Detected: 90 | Progress:  57%|█████▋    | 14686/25804 [00:33<00:23, 475.82frames/s]
  Detected: 90 | Progress:  57%|█████▋    | 14738/25804 [00:33<00:22, 488.45frames/s]
  Detected: 90 | Progress:  57%|█████▋    | 14787/25804 [00:33<00:22, 480.59frames/s]
  Detected: 90 | Progress:  57%|█████▋    | 14836/25804 [00:33<00:22, 478.03frames/s]
  Detected: 91 | Progress:  58%|█████▊    | 14884/25804 [00:33<00:23, 474.55frames/s]
  Detected: 91 | Progress:  58%|█████▊    | 14933/25804 [00:33<00:22, 477.88frames/s]
  Detected: 91 | Progress:  58%|█████▊    | 14985/25804 [00:33<00:22, 490.18frames/s]
  Detected: 91 | Progress:  58%|█████▊    | 15036/25804 [00:33<00:21, 495.66frames/s]
  Detected: 91 | Progress:  58%|█████▊    | 15086/25804 [00:33<00:21, 495.45frames/s]
  Detected: 91 | Progress:  59%|█████▊    | 15136/25804 [00:33<00:21, 488.64frames/s]
  Detected: 91 | Progress:  59%|█████▉    | 15186/25804 [00:34<00:21, 489.60frames/s]
  Detected: 91 | Progress:  59%|█████▉    | 15235/25804 [00:34<00:22, 479.23frames/s]
  Detected: 92 | Progress:  59%|█████▉    | 15284/25804 [00:34<00:21, 480.90frames/s]
  Detected: 93 | Progress:  59%|█████▉    | 15335/25804 [00:34<00:21, 488.65frames/s]
  Detected: 94 | Progress:  60%|█████▉    | 15384/25804 [00:34<00:21, 487.52frames/s]
  Detected: 94 | Progress:  60%|█████▉    | 15433/25804 [00:34<00:21, 487.76frames/s]
  Detected: 94 | Progress:  60%|█████▉    | 15482/25804 [00:34<00:21, 487.53frames/s]
  Detected: 95 | Progress:  60%|██████    | 15532/25804 [00:34<00:20, 491.08frames/s]
  Detected: 95 | Progress:  60%|██████    | 15582/25804 [00:34<00:21, 484.58frames/s]
  Detected: 95 | Progress:  61%|██████    | 15632/25804 [00:34<00:20, 488.26frames/s]
  Detected: 95 | Progress:  61%|██████    | 15683/25804 [00:35<00:20, 493.97frames/s]
  Detected: 96 | Progress:  61%|██████    | 15733/25804 [00:35<00:20, 487.72frames/s]
  Detected: 96 | Progress:  61%|██████    | 15782/25804 [00:35<00:20, 483.99frames/s]
  Detected: 96 | Progress:  61%|██████▏   | 15831/25804 [00:35<00:20, 480.52frames/s]
  Detected: 96 | Progress:  62%|██████▏   | 15880/25804 [00:35<00:20, 482.45frames/s]
  Detected: 97 | Progress:  62%|██████▏   | 15930/25804 [00:35<00:20, 485.93frames/s]
